lib, ${libdir}/libnvidia-eglcore.so.32.3.1
lib, ${libdir}/libnvidia-egl-wayland.so
lib, ${libdir}/libnvidia-fatbinaryloader.so.32.3.1
lib, ${libdir}/libnvidia-glcore.so.32.3.1
lib, ${libdir}/libnvidia-glsi.so.32.3.1
lib, ${libdir}/libnvidia-glvkspirv.so.32.3.1
lib, ${libdir}/libnvidia-ptxjitcompiler.so.32.3.1
lib, ${libdir}/libnvidia-rmapi-tegra.so.32.3.1
lib, ${libdir}/libnvidia-tls.so.32.3.1
lib, ${libdir}/libnvid_mapper.so.1.0.0
lib, ${libdir}/libnvimp.so
lib, ${libdir}/libnvjpeg.so
lib, ${libdir}/libnvll.so
lib, ${libdir}/libnvmedia.so
lib, ${libdir}/libnvmm_contentpipe.so
lib, ${libdir}/libnvmmlite_image.so
lib, ${libdir}/libnvmmlite.so
lib, ${libdir}/libnvmmlite_utils.so
lib, ${libdir}/libnvmmlite_video.so
lib, ${libdir}/libnvmm_parser.so
lib, ${libdir}/libnvmm.so
lib, ${libdir}/libnvmm_utils.so
lib, ${libdir}/libnvodm_imager.so
lib, ${libdir}/libnvofsdk.so
lib, ${libdir}/libnvomxilclient.so
lib, ${libdir}/libnvomx.so
lib, ${libdir}/libnvosd.so
lib, ${libdir}/libnvos.so
lib, ${libdir}/libnvparser.so
lib, ${libdir}/libnvphsd.so
lib, ${libdir}/libnvphs.so
lib, ${libdir}/libnvrm_gpu.so
lib, ${libdir}/libnvrm_graphics.so
lib, ${libdir}/libnvrm.so
lib, ${libdir}/libnvscf.so
lib, ${libdir}/libnvtestresults.so
lib, ${libdir}/libnvtnr.so
lib, ${libdir}/libnvtracebuf.so
lib, ${libdir}/libnvtvmr.so
lib, ${libdir}/libnvv4l2.so
lib, ${libdir}/libnvv4lconvert.so
lib, ${libdir}/libnvvulkan-producer.so
lib, ${libdir}/libnvwinsys.so
lib, ${libdir}/libsensors.hal-client.nvs.so
lib, ${libdir}/libsensors_hal.nvs.so
lib, ${libdir}/libsensors.l4t.no_fusion.nvs.so
lib, ${libdir}/libtegrav4l2.so
lib, ${libdir}/libv4l2_nvvidconv.so
lib, ${libdir}/libv4l2_nvvideocodec.so
lib, ${libdir}/nvidia_icd.json
lib, ${sysconfdir}/vulkan/icd.d/nvidia_icd.json
sym, ${libdir}/libdrm_nvdc.so
sym, ${base_libdir}/aarch64-linux-gnu/libv4l2.so.0.0.999999
sym, ${base_libdir}/aarch64-linux-gnu/libv4lconvert.so.0.0.999999
sym, ${base_libdir}/aarch64-linux-gnu/libv4l/plugins/nv/libv4l2_nvvidconv.so
sym, ${base_libdir}/aarch64-linux-gnu/libv4l/plugins/nv/libv4l2_nvvideocodec.so
sym, ${libdir}/libcuda.so
sym, ${libdir}/libnvbufsurface.so
sym, ${libdir}/libnvbufsurftransform.so
sym, ${libdir}/libnvbuf_utils.so
sym, ${libdir}/libnvid_mapper.so
lib, ${datadir}/glvnd/egl_vendor.d/10-nvidia.json
lib, ${base_libdir}/firmware/tegra21x/nvhost_nvdec020_ns.fw
